Assembly Accession	Assembly Name	Organism Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Stats Scaffold N50	Annotation Count Gene Total	Annotation Count Gene Protein-coding
GCF_023634085.1	bFalChe1.pri	Falco cherrug	1309366964	Chromosome	92426045	19950	16251
GCA_012275295.1	bMelUnd1.mat.Z	Melopsittacus undulatus	1171617451	Chromosome	104092594		
GCF_012275295.1	bMelUnd1.mat.Z	Melopsittacus undulatus	1171617451	Chromosome	104092594	18613	16458
GCA_003957555.2	bCalAnn1_v1.p	Calypte anna	1059687259	Chromosome	74081004		
GCF_003957555.1	bCalAnn1_v1.p	Calypte anna	1059687259	Chromosome	74081004	16230	14711
GCA_006542625.1	Asia_NLE_v1	Nomascus leucogenys	2843966406	Chromosome	35886894		
GCF_006542625.1	Asia_NLE_v1	Nomascus leucogenys	2843966406	Chromosome	35886894	33914	20527
GCA_002837175.5	ASM283717v5	Physeter catodon	2496209109	Chromosome	122182240		
GCF_002837175.3	ASM283717v5	Physeter catodon	2496209109	Chromosome	122182240	29662	20411
GCA_023159225.1	ASM2315922v1	Perognathus longimembris pacificus	2212099196	Chromosome	72679016		
GCF_023159225.1	ASM2315922v1	Perognathus longimembris pacificus	2212099196	Chromosome	72679016	30069	20883
GCA_028583425.1	MPM_Emac_v1.0	Eublepharis macularius	2237379946	Chromosome	145573841		
GCF_028583425.1	MPM_Emac_v1.0	Eublepharis macularius	2237379946	Chromosome	145573841	24025	20469
GCA_018350215.1	P.leo_Ple1_pat1.1	Panthera leo	2297552363	Chromosome	147402474		
GCF_018350215.1	P.leo_Ple1_pat1.1	Panthera leo	2297552363	Chromosome	147402474	32109	19491
GCA_937001465.1	mOrcOrc1.1	Orcinus orca	2647335075	Chromosome	114219206		
GCF_937001465.1	mOrcOrc1.1	Orcinus orca	2647335075	Chromosome	114219206	31447	19396
GCA_009762305.2	mZalCal1.pri.v2	Zalophus californianus	2409668595	Chromosome	147124152		
GCF_009762305.2	mZalCal1.pri.v2	Zalophus californianus	2409668595	Chromosome	147124152	32543	21397
GCA_902655055.2	mLutLut1.2	Lutra lutra	2438442342	Chromosome	149004807		
GCF_902655055.1	mLutLut1.2	Lutra lutra	2438442342	Chromosome	149004807	32271	20887
GCA_017976375.1	bCucCan1.pri	Cuculus canorus	1180136575	Chromosome	78325852		
GCF_017976375.1	bCucCan1.pri	Cuculus canorus	1180136575	Chromosome	78325852	19729	16774
GCA_014839835.1	bDryPub1.pri	Dryobates pubescens	1187939694	Chromosome	38715865		
GCF_014839835.1	bDryPub1.pri	Dryobates pubescens	1187939694	Chromosome	38715865	16340	15338
GCA_023653815.1	GSC_CCare_1.0	Caretta caretta	2133995980	Chromosome	130956235		
GCF_023653815.1	GSC_CCare_1.0	Caretta caretta	2133995980	Chromosome	130956235	24923	20272
GCA_929443795.1	bAccGen1.1	Accipiter gentilis	1398011397	Chromosome	35025567		
GCF_929443795.1	bAccGen1.1	Accipiter gentilis	1398011397	Chromosome	35025567	19564	16976
GCA_015220075.1	bFalRus1.pri	Falco rusticolus	1195829278	Chromosome	91094845		
GCF_015220075.1	bFalRus1.pri	Falco rusticolus	1195829278	Chromosome	91094845	19484	15894
GCA_011762505.1	mArvNil1.pat.X	Arvicanthis niloticus	2496761438	Chromosome	82689117		
GCF_011762505.1	mArvNil1.pat.X	Arvicanthis niloticus	2496761438	Chromosome	82689117	31912	22234
GCA_009819885.2	bCatUst1.pri.v2	Catharus ustulatus	1131616530	Chromosome	68462074		
GCF_009819885.2	bCatUst1.pri.v2	Catharus ustulatus	1131616530	Chromosome	68462074	19631	16929
GCA_027595985.1	mSorAra2.pri	Sorex araneus	2405993548	Chromosome	374364821		
GCF_027595985.1	mSorAra2.pri	Sorex araneus	2405993548	Chromosome	374364821	28480	20687
GCA_002078875.2	NumMel1.0	Numida meleagris	1043247365	Chromosome	7868035		
GCF_002078875.1	NumMel1.0	Numida meleagris	1043247365	Chromosome	7868035	21846	16083
GCA_014633375.1	OchPri4.0	Ochotona princeps	2231476247	Chromosome	75838078		
GCF_014633375.1	OchPri4.0	Ochotona princeps	2231476247	Chromosome	75838078	24017	18872
GCA_023343835.1	bLagMut1 primary	Lagopus muta	1026755127	Chromosome	71229700		
GCF_023343835.1	bLagMut1 primary	Lagopus muta	1026755127	Chromosome	71229700	20110	16078
GCA_021613505.1	UCLA_HA_Equagga_1.0	Equus quagga	2500914156	Chromosome	122556673		
GCF_021613505.1	UCLA_HA_Equagga_1.0	Equus quagga	2500914156	Chromosome	122556673	27599	21070
GCA_029407905.2	PCC_UOA_SB_1v2	Bubalus carabanensis	2898492518	Chromosome	121846921		
GCF_029407905.1	PCC_UOA_SB_1v2	Bubalus carabanensis	2898492518	Chromosome	121846921	40636	21871
GCA_922984935.1	mMelMel3.1 paternal haplotype	Meles meles	2738678004	Chromosome	132955750		
GCF_922984935.1	mMelMel3.1 paternal haplotype	Meles meles	2738678004	Chromosome	132955750	31234	21063
GCA_027574615.1	DD_ASM_mEF_20220401	Eptesicus fuscus	2008057866	Chromosome	102817582		
GCF_027574615.1	DD_ASM_mEF_20220401	Eptesicus fuscus	2008057866	Chromosome	102817582	30977	20078
GCA_027406575.1	mNycCou1.pri	Nycticebus coucang	2917154053	Chromosome	135917784		
GCF_027406575.1	mNycCou1.pri	Nycticebus coucang	2917154053	Chromosome	135917784	38900	22137
GCA_019393635.1	mDroGli1.pri	Dromiciops gliroides	3303199800	Chromosome	670775900		
GCF_019393635.1	mDroGli1.pri	Dromiciops gliroides	3303199800	Chromosome	670775900	31081	21870
GCA_020740605.1	mLemCat1.pri	Lemur catta	2245584463	Chromosome	102162704		
GCF_020740605.2	mLemCat1.pri	Lemur catta	2245584463	Chromosome	102162704	30858	19990
GCA_028858705.1	bGruAme1.mat	Grus americana	1257821324	Chromosome	82903739		
GCF_028858705.1	bGruAme1.mat	Grus americana	1257821324	Chromosome	82903739	20835	17399
GCA_023638135.1	bFalBia1.pri	Falco biarmicus	1285492283	Chromosome	91472507		
GCF_023638135.1	bFalBia1.pri	Falco biarmicus	1285492283	Chromosome	91472507	19520	15891
GCA_020740725.1	bCorHaw1.pri.cur	Corvus hawaiiensis	1151594481	Chromosome	76278832		
GCF_020740725.1	bCorHaw1.pri.cur	Corvus hawaiiensis	1151594481	Chromosome	76278832	21647	16414
GCA_020745825.3	Agelaius phoeniceus 1.1	Agelaius phoeniceus	1188530404	Chromosome	36435137		
GCF_020745825.1	Agelaius phoeniceus 1.1	Agelaius phoeniceus	1188530404	Chromosome	36435137	18121	16104
GCA_020740685.1	mJacJac1.mat.Y.cur	Jaculus jaculus	2863848715	Chromosome	158244790		
GCF_020740685.1	mJacJac1.mat.Y.cur	Jaculus jaculus	2863848715	Chromosome	158244790	35105	20913
GCA_026419915.1	bHarHar1 primary haplotype	Harpia harpyja	1351447071	Chromosome	58111031		
GCF_026419915.1	bHarHar1 primary haplotype	Harpia harpyja	1351447071	Chromosome	58111031	20830	16803
GCA_026979565.1	bVidCha1 merged haplotype	Vidua chalybeata	1080440577	Chromosome	72553174		
GCF_026979565.1	bVidCha1 merged haplotype	Vidua chalybeata	1080440577	Chromosome	72553174	21003	16658
GCA_020497125.1	ASM2049712v1	Mauremys mutica	2484351270	Chromosome	135065811	23448	23448
GCF_020497125.1	ASM2049712v1	Mauremys mutica	2484351270	Chromosome	135065811	35641	23281
GCA_902686445.2	mSciCar1.2	Sciurus carolinensis	2815397268	Chromosome	148229995		
GCF_902686445.1	mSciCar1.2	Sciurus carolinensis	2815397268	Chromosome	148229995	37331	21959
GCA_012460135.3	BPBGC_Mater_1.1	Molothrus ater	1087219985	Chromosome	70107701		
GCF_012460135.2	BPBGC_Mater_1.1	Molothrus ater	1087219985	Chromosome	70107701	18259	16046
GCA_009650955.1	bCorMon1.pri	Corvus moneduloides	1112734094	Chromosome	74699841		
GCF_009650955.1	bCorMon1.pri	Corvus moneduloides	1112734094	Chromosome	74699841	20781	16167
GCA_009764565.4	rDerCor1.pri.v4	Dermochelys coriacea	2164762090	Chromosome	137568771		
GCF_009764565.3	rDerCor1.pri.v4	Dermochelys coriacea	2164762090	Chromosome	137568771	27589	18775
GCA_004126475.3	mPhyDis1.pri.v3	Phyllostomus discolor	2108832841	Chromosome	171742863		
GCF_004126475.2	mPhyDis1.pri.v3	Phyllostomus discolor	2108832841	Chromosome	171742863	31980	19754
GCA_009873245.3	mBalMus1.pri.v3	Balaenoptera musculus	2374852541	Chromosome	110314666		
GCF_009873245.2	mBalMus1.pri.v3	Balaenoptera musculus	2374852541	Chromosome	110314666	27194	19686
GCA_009769535.1	rThaEle1.pri	Thamnophis elegans	1672190305	Chromosome	100851885		
GCF_009769535.1	rThaEle1.pri	Thamnophis elegans	1672190305	Chromosome	100851885	21688	18900
GCA_011100635.1	mTriVul1.pri	Trichosurus vulpecula	3359330516	Chromosome	442560073		
GCF_011100635.1	mTriVul1.pri	Trichosurus vulpecula	3359330516	Chromosome	442560073	31401	22532
GCA_000247815.2	FicAlb1.5	Ficedula albicollis	1118326800	Chromosome	6542656		
GCF_000247815.1	FicAlb1.5	Ficedula albicollis	1118326800	Chromosome	6542656	16880	15400
GCA_000165445.3	Mmur_3.0	Microcebus murinus	2487392024	Chromosome	108171978		
GCF_000165445.2	Mmur_3.0	Microcebus murinus	2487392024	Chromosome	108171978	31964	20522
GCA_024542745.1	ASM2454274v1	Macaca thibetana thibetana	2822383045	Chromosome	150623419		
GCF_024542745.1	ASM2454274v1	Macaca thibetana thibetana	2822383045	Chromosome	150623419	35380	21402
GCA_005870125.1	lonStrDom2	Lonchura striata domestica	1060252993	Chromosome	71975342		
GCF_005870125.1	lonStrDom2	Lonchura striata domestica	1060252993	Chromosome	71975342	18674	15577
GCA_000738735.5	ASM73873v5	Corvus cornix cornix	1030864775	Chromosome	73732264		
GCF_000738735.5	ASM73873v5	Corvus cornix cornix	1030864775	Chromosome	73732264	17944	14435
GCA_015832195.1	Motacilla_alba_V1.0_pri	Motacilla alba alba	1072653902	Chromosome	72386170		
GCF_015832195.1	Motacilla_alba_V1.0_pri	Motacilla alba alba	1072653902	Chromosome	72386170	18047	15594
GCA_028878055.1	NHGRI_mSymSyn1-v1.1-hic.freeze_pri	Symphalangus syndactylus	3182923232	Chromosome	142586120		
GCF_028878055.1	NHGRI_mSymSyn1-v1.1-hic.freeze_pri	Symphalangus syndactylus	3182923232	Chromosome	142586120	36078	21377
GCA_022837055.1	UM_Priviv_1.0	Prionailurus viverrinus	2461545606	Chromosome	144906162		
GCF_022837055.1	UM_Priviv_1.0	Prionailurus viverrinus	2461545606	Chromosome	144906162	30894	20111
GCA_023091745.2	Takin1.1	Budorcas taxicolor	2851638285	Chromosome	109747698		
GCF_023091745.1	Takin1.1	Budorcas taxicolor	2851638285	Chromosome	109747698	28399	20434
GCA_027172205.1	rPodRaf1.pri	Podarcis raffonei	1513131503	Chromosome	93623253		
GCF_027172205.1	rPodRaf1.pri	Podarcis raffonei	1513131503	Chromosome	93623253	26204	20895
GCA_013377495.2	CAtr_DNAZoo_HiC_assembly	Cygnus atratus	1124217020	Chromosome	84552148		
GCF_013377495.2	CAtr_DNAZoo_HiC_assembly	Cygnus atratus	1124217020	Chromosome	84552148	18459	15671
GCA_020740795.1	bApuApu2.pri.cur	Apus apus	1100361224	Chromosome	115508478		
GCF_020740795.1	bApuApu2.pri.cur	Apus apus	1100361224	Chromosome	115508478	16724	14765
GCA_015220235.1	mChoDid1.pri	Choloepus didactylus	3214686105	Chromosome	146178362		
GCF_015220235.1	mChoDid1.pri	Choloepus didactylus	3214686105	Chromosome	146178362	41055	23549
GCA_008692025.1	mPhoSin1.pri	Phocoena sinus	2371524154	Chromosome	115469292		
GCF_008692025.1	mPhoSin1.pri	Phocoena sinus	2371524154	Chromosome	115469292	26497	19069
GCA_009829145.1	bChiLan1.pri	Chiroxiphia lanceolata	1089631598	Chromosome	75608808		
GCF_009829145.1	bChiLan1.pri	Chiroxiphia lanceolata	1089631598	Chromosome	75608808	20299	15873
GCA_009819795.1	bAytFul2.pri	Aythya fuligula	1126988109	Chromosome	85905639		
GCF_009819795.1	bAytFul2.pri	Aythya fuligula	1126988109	Chromosome	85905639	17219	15578
GCA_901933205.1	STF_HiC	Camarhynchus parvulus	1051609828	Chromosome	70356807		
GCF_901933205.1	STF_HiC	Camarhynchus parvulus	1051609828	Chromosome	70356807	16830	15747
GCA_028500815.1	bRisTri1.patW.cur.20221130	Rissa tridactyla	1353621101	Chromosome	88208671		
GCF_028500815.1	bRisTri1.patW.cur.20221130	Rissa tridactyla	1353621101	Chromosome	88208671	19635	16534
GCF_017639655.2	bFalNau1.pat	Falco naumanni	1215702009	Chromosome	91761059	19775	16079
GCA_004027225.2	bStrHab1.2.pri	Strigops habroptila	1148597545	Chromosome	83240647		
GCF_004027225.2	bStrHab1.2.pri	Strigops habroptila	1148597545	Chromosome	83240647	19379	16053
GCA_027791375.2	UM_Iind_1.1	Indicator indicator	1147325966	Chromosome	38137700		
GCF_027791375.1	UM_Iind_1.1	Indicator indicator	1147325966	Chromosome	38137700	15060	14393
GCA_009769625.2	bCygOlo1.pri.v2	Cygnus olor	1134169903	Chromosome	81481363		
GCF_009769625.2	bCygOlo1.pri.v2	Cygnus olor	1134169903	Chromosome	81481363	23209	16150
GCA_029582105.1	OMel1.0	Oenanthe melanoleuca	1036256795	Chromosome	69618406		
GCF_029582105.1	OMel1.0	Oenanthe melanoleuca	1036256795	Chromosome	69618406	18947	16429
GCA_024509145.1	ASM2450914v1	Vidua macroura	1123252761	Chromosome	61801348		
GCF_024509145.1	ASM2450914v1	Vidua macroura	1123252761	Chromosome	61801348	20373	16296
GCA_025201925.1	rGopFla2.mat.asm	Gopherus flavomarginatus	2460542086	Chromosome	162938067		
GCF_025201925.1	rGopFla2.mat.asm	Gopherus flavomarginatus	2460542086	Chromosome	162938067	29021	20882
GCA_009834535.1	BCGSAC_Cfer_1.0	Camelus ferus	2087077296	Chromosome	76025729		
GCF_009834535.1	BCGSAC_Cfer_1.0	Camelus ferus	2087077296	Chromosome	76025729	33358	20222
GCA_947179515.1	mApoSyl1.1	Apodemus sylvaticus	2889785202	Chromosome	120938251		
GCF_947179515.1	mApoSyl1.1	Apodemus sylvaticus	2889785202	Chromosome	120938251	34626	22444
GCA_903995425.1	mOncTor1.1	Onychomys torridus	2468394440	Chromosome	112723509		
GCF_903995425.1	mOncTor1.1	Onychomys torridus	2468394440	Chromosome	112723509	28999	20942
GCA_004329235.1	PodMur_1.0	Podarcis muralis	1511002858	Chromosome	92398148		
GCF_004329235.1	PodMur_1.0	Podarcis muralis	1511002858	Chromosome	92398148	26732	21258
GCA_003255815.1	Tgel_1.0	Theropithecus gelada	2889614139	Chromosome	130230028		
GCF_003255815.1	Tgel_1.0	Theropithecus gelada	2889614139	Chromosome	130230028	32585	20683
GCA_027887155.1	rMalTer1.hap1	Malaclemys terrapin pileata	2211221380	Chromosome	144565223		
GCF_027887155.1	rMalTer1.hap1	Malaclemys terrapin pileata	2211221380	Chromosome	144565223	26235	20938
